"name","imgHref","price","description","imgHD"
"Traditional Cup Cake (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE20220327192833275443/photo/ad91791fc1184489aeab6fe4c5835b39_1648409313505001909.webp","55","Cup Dessert 6 Pieces","https://food-cms.grab.com/item/THITE20220327192833275443/photos/ad91791fc1184489aeab6fe4c5835b39_1648409313505001909.jpg"
"Soft Coconut Dumplings","https://food-cms.grab.com/compressed_webp/items/THITE20220327192833138170/photo/d5773c79117a4466a77fec6376430796_1648409313227128026.webp","55","","https://d1sag4ddilekf6.cloudfront.net/item/THITE20220327192833138170/photos/d5773c79117a4466a77fec6376430796_1648409313227128026.jpg"
"Steamed Coconut Milk Pudding In Fillings","https://food-cms.grab.com/compressed_webp/items/THITE20220327192832502407/photo/04d80144e43f4ba2aeb2bc863f43313e_1648409312957873940.webp","55","5 Packs Per Set","https://d1sag4ddilekf6.cloudfront.net/item/THITE20220327192832502407/photos/04d80144e43f4ba2aeb2bc863f43313e_1648409312957873940.jpg"
"Three Colors Bualoy","https://food-cms.grab.com/compressed_webp/items/THITE20220327192832180703/photo/465135a233644443a07ca74d06c14163_1648409312419287416.webp","40","","https://d1sag4ddilekf6.cloudfront.net/item/THITE20220327192832180703/photos/465135a233644443a07ca74d06c14163_1648409312419287416.jpg"
"Traditional Cup Cake","https://food-cms.grab.com/compressed_webp/items/THITE2020042503245988505/photo/menueditor_item_483bf2b699204514a6d8f5c0570ddd28_1587785043154122405.webp","55","7 Pieces","https://food-cms.grab.com/item/THITE2020042503245988505/photos/menueditor_item_483bf2b699204514a6d8f5c0570ddd28_1587785043154122405.jpg"
"Soft Coconut Dumplings","https://food-cms.grab.com/compressed_webp/items/THITE2020042503333398222/photo/menueditor_item_0bff01902c1d4d0597d8624cff4c9ed0_1589102328742842641.webp","55","Young Coconuts Should Be Eaten Immediately Stored In The Refrigerator For 1-2 Days","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503333398222/photos/menueditor_item_0bff01902c1d4d0597d8624cff4c9ed0_1589102328742842641.jpg"
"Banana Snack","https://food-cms.grab.com/compressed_webp/items/THITE2020042503260458206/photo/menueditor_item_1b16fb0a7fa244169beb027555b26064_1591507616465982822.webp","55","7 Pieces","https://food-cms.grab.com/item/THITE2020042503260458206/photos/menueditor_item_1b16fb0a7fa244169beb027555b26064_1591507616465982822.jpg"
"Toddy Palm Cak","https://food-cms.grab.com/compressed_webp/items/THITE2020050608044183270/photo/menueditor_item_f9950f2b2d7a48299d7c8c52d10aa5d6_1591507697949290443.webp","55","8 Pieces Per Set","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020050608044183270/photos/menueditor_item_f9950f2b2d7a48299d7c8c52d10aa5d6_1591507697949290443.jpg"
"Fish Roe Snack","https://food-cms.grab.com/compressed_webp/items/THITE2020042503361705109/photo/menueditor_item_3a4c93ff6a944a908a45311db71a2d25_1587785757618233700.webp","55","Three Colors Rice Cake With Palm Sugar And Shredded Coconut","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503361705109/photos/menueditor_item_3a4c93ff6a944a908a45311db71a2d25_1587785757618233700.jpg"
"Steamed Coconut Milk Pudding In Fillings","https://food-cms.grab.com/compressed_webp/items/THITE2020052117453098378/photo/menueditor_item_fe41d31eae5444639456d5ab6e7ee072_1591507742773365421.webp","55","5 Packs Per Set","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020052117453098378/photos/menueditor_item_fe41d31eae5444639456d5ab6e7ee072_1591507742773365421.jpg"
"Steamed Sweet Potato","https://food-cms.grab.com/compressed_webp/items/THITE2020051305061555099/photo/menueditor_item_5439633bb5b5480bb259691b057c8121_1589346358533845988.webp","50","Steamed Sweet Potato","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020051305061555099/photos/menueditor_item_5439633bb5b5480bb259691b057c8121_1589346358533845988.jpg"
"Steamed Boiled Rice","https://food-cms.grab.com/compressed_webp/items/THITE2020042503371771226/photo/menueditor_item_1e0917199ff24f2c8dfab4e11ec58a95_1592148561149613582.webp","55","Banana And Black Bean Filling (2 Bundles Per Set)","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020042503371771226/photos/menueditor_item_1e0917199ff24f2c8dfab4e11ec58a95_1592148561149613582.jpg"
"Black Coffee","https://food-cms.grab.com/compressed_webp/items/THITE2020100319165809795/photo/menueditor_item_9f8328552e1941298eba24c811a46c0d_1601752560651489887.webp","55","""Nong Khanom Jeen Khai Traditional Thai Dessert By Moms Shop Uses Real Sago Trees To Boil In The Shops Secret Pandan Syrup And Mix With Coconut Flavor When Eaten The Taste Is Sticky And Eat The Aroma Of Pandan Leaves","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020100319165809795/photos/menueditor_item_9f8328552e1941298eba24c811a46c0d_1601752560651489887.jpg"
"Coconut Claws Pudding In Sweet Coconut Cream","https://food-cms.grab.com/compressed_webp/items/THITE2020112503490893027/photo/menueditor_item_aecb3d0ad722469392f117307ca30479_1606276132065184565.webp","60","Pandanus Pudding And Coconut Coir In Coconut Cream","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020112503490893027/photos/menueditor_item_aecb3d0ad722469392f117307ca30479_1606276132065184565.jpg"
"Pandanus Pudding In Sweet Coconut Cream","https://food-cms.grab.com/compressed_webp/items/THITE2020112503495599290/photo/menueditor_item_1de88cdf370a4fcf91b7341d798b959e_1606276177537727851.webp","60","Pandanus Pudding In Coconut Cream","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020112503495599290/photos/menueditor_item_1de88cdf370a4fcf91b7341d798b959e_1606276177537727851.jpg"
"Pandanus Pudding In Sweet Coconut Cream","https://food-cms.grab.com/compressed_webp/items/THITE2021051303580858070/photo/menueditor_item_9c8d1ae89b56494fb980fc1eadeadc4d_1629967692849819164.webp","60","","https://d1sag4ddilekf6.cloudfront.net/item/THITE2021051303580858070/photos/menueditor_item_9c8d1ae89b56494fb980fc1eadeadc4d_1629967692849819164.jpeg"
"Steamed Pandan Layer Cake","https://food-cms.grab.com/compressed_webp/items/THITE2020083103573432630/photo/menueditor_item_24bb088096424edebb9fece69e1a4d46_1598846221109286653.webp","75","Steamed Layered Sweet Cake","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020083103573432630/photos/menueditor_item_24bb088096424edebb9fece69e1a4d46_1598846221109286653.jpg"
"Tago","https://food-cms.grab.com/compressed_webp/items/THITE2020101118565415416/photo/menueditor_item_17ef92c2ff204caea6eda014d40be049_1602442551435446335.webp","65","Thai Coconut Milk Jelly In Banana Cup","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020101118565415416/photos/menueditor_item_17ef92c2ff204caea6eda014d40be049_1602442551435446335.jpg"
"Grilled Sticky Rice (Charcoal Stove Recipe)","https://food-cms.grab.com/compressed_webp/items/THITE2022061504503851086/photo/menueditor_item_1b84c9d54a25475d8c3f08daa378753b_1655268785493482643.webp","55","3 Pieces Per Set Grilled With Charcoal Oven It Will Have A Traditional Aroma Sweet And Delicious","https://d1sag4ddilekf6.cloudfront.net/item/THITE2022061504503851086/photos/menueditor_item_1b84c9d54a25475d8c3f08daa378753b_1655268785493482643.jpg"
"Mung Bean Dumpling With Young Coconut","https://food-cms.grab.com/compressed_webp/items/THITE2020100418491652954/photo/menueditor_item_4db9c7771bb045f59e4fd75098e11193_1601837325146014769.webp","55","Thai Steamed Mung Beans Rice Cake With Young Coconut Meat","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020100418491652954/photos/menueditor_item_4db9c7771bb045f59e4fd75098e11193_1601837325146014769.jpg"
"Black Sticky Rice Cake","https://food-cms.grab.com/compressed_webp/items/THITE2020102103423281136/photo/menueditor_item_3dbfda271c044c3685b90583600569ed_1603251741568692266.webp","55","Grilled Coconut Pancake","https://d1sag4ddilekf6.cloudfront.net/item/THITE2020102103423281136/photos/menueditor_item_3dbfda271c044c3685b90583600569ed_1603251741568692266.jpg"
